,usepackage
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%   Appendix
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
\appendix
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
\section{Modular transformation matrices of $D_n^{(r)}$}
\label{sec:S}

\subsection{$D_n^{(1)}$}
\label{sec:S1}

\noindent
\underline{$k=1$}

\noindent
There are four integrable representations for $D_{n, 1}^{(1)} = so(2n)_1$,
\beq
  \mathcal{I}_1 = P_+^{k=1}(so(2n))
       = \{\Lambda_0, \Lambda_1, \Lambda_{n-1}, \Lambda_n \} .
\eeq
$\Lambda_j$ is the $j$-th fundamental weight of $D_n^{(1)}$.
The modular transformation matrix reads
\beq
  \frac{1}{2} \times \quad
  \begin{array}{c | cccc}
              & \Lambda_0 & \Lambda_1 & \Lambda_{n-1} & \Lambda_n \\ \hline
   \Lambda_0     & 1 &  1 &       1 &       1 \\
   \Lambda_1     & 1 &  1 &      -1 &      -1 \\
   \Lambda_{n-1} & 1 & -1 &  (-i)^n & -(-i)^n \\
   \Lambda_n     & 1 & -1 & -(-i)^n &  (-i)^n \\[2\jot] \hline\hline
   \text{class}  & O & V  & C & S \rule{0cm}{5mm}
  \end{array}
\label{eq:Dnk1}
\eeq
where the last row shows the conjugacy class of each representation.

\bigskip
\noindent
\underline{$k=2$}

\noindent
There are $n + 7$ integrable representations for $so(2n)_2$,
\bes
  \mathcal{I}_2  &= \{2\Lambda_0, 2\Lambda_1, 2\Lambda_{n-1}, 2\Lambda_n, \\
        & \quad\quad
        \Lambda_0 + \Lambda_{n-1},  \Lambda_0 + \Lambda_{n},
        \Lambda_1 + \Lambda_{n-1},  \Lambda_1 + \Lambda_{n},
        \lambda_j \,(j=1,2,\dots,n-1) \},
\ees
where $\lambda_j$ are defined as
\beq
\lambda_j=
   \begin{cases}
      \Lambda_0+\Lambda_1 & (j=1) ,\\
      \Lambda_j&(2\leq j \leq n-2) ,\\
      \Lambda_{n-1}+\Lambda_{n} & (j=n-1) .
   \end{cases}
\eeq
The modular transformation matrix reads
\bea
  &\frac{1}{\sqrt{8n}} \times \notag\\
  &{\scriptsize
  
  \begin{array}{c | ccccccccc}
              & 2\Lambda_0 & 2\Lambda_1 & 2\Lambda_{n-1} & 2\Lambda_n &
                \lambda_s  &
                \Lambda_0 + \Lambda_{n-1} & \Lambda_0 + \Lambda_{n} &
                \Lambda_1 + \Lambda_{n} & \Lambda_1 + \Lambda_{n-1} \\
  \hline
   2\Lambda_0     & 1 &  1 &  1 & 1 & 2 &
                  \sqrt{n} & \sqrt{n} & \sqrt{n} & \sqrt{n} \\
   2\Lambda_1     & 1 &  1 &  1 & 1 & 2 &
                  -\sqrt{n} & -\sqrt{n} & -\sqrt{n} & -\sqrt{n} \\
   2\Lambda_{n-1} & 1 &  1 &  (-1)^n & (-1)^n & 2 (-1)^s &
                  (-i)^n \sqrt{n} & -(-i)^n \sqrt{n} &
                  (-i)^n \sqrt{n} & -(-i)^n \sqrt{n} \\
   2\Lambda_n     & 1 &  1 &  (-1)^n & (-1)^n & 2 (-1)^s &
                  -(-i)^n \sqrt{n} & (-i)^n \sqrt{n} &
                  -(-i)^n \sqrt{n} & (-i)^n \sqrt{n} \\
   \lambda_r      & 2 &  2 &  2(-1)^r & 2(-1)^r & 4 \cos \tfrac{\pi rs}{n} &
                    0 &  0 & 0 & 0 \\
   \Lambda_0 + \Lambda_{n-1} &
             \sqrt{n} & -\sqrt{n} & (-i)^n\sqrt{n} &  -(-i)^n \sqrt{n} & 0 &
              a & b & -a & -b \\
   \Lambda_0 + \Lambda_{n} &
             \sqrt{n} & -\sqrt{n} & -(-i)^n\sqrt{n} &  (-i)^n \sqrt{n} & 0 &
              b & a & -b & -a \\
   \Lambda_1 + \Lambda_{n} &
             \sqrt{n} & -\sqrt{n} & (-i)^n\sqrt{n} &  -(-i)^n \sqrt{n} & 0 &
              -a & -b & a & b \\
   \Lambda_1 + \Lambda_{n-1} &
             \sqrt{n} & -\sqrt{n} & -(-i)^n\sqrt{n} &  (-i)^n \sqrt{n} & 0 &
              -b & -a & b & a \\[2\jot] \hline\hline
   \text{class} & O & O &
                \begin{matrix} O \text{($n$:even)} \\
                               V \text{($n$: odd)} \end{matrix} &
                \begin{matrix} O \text{($n$:even)} \\
                               V \text{($n$: odd)} \end{matrix} &
                \begin{matrix} O \text{($s$:even)} \\
                               V \text{($s$: odd)} \end{matrix} &
                C & S & C & S
  \end{array}
  } \notag\\[2\jot]
  &\text{where}\quad a = \sqrt{\frac{n}{2}}(1 + (-i)^n) , \quad
                     b = \sqrt{\frac{n}{2}}(1 - (-i)^n) .
\eea

\bigskip
\noindent
\underline{simple currents}

\noindent
For even $n$, the simple current group $G_\mathrm{sc}$ of $so(2n)_k$
is $\mathbb{Z}_2 \times \mathbb{Z}_2$,
whose action on the fundamental weights reads
\bes
  &J_V : (\Lambda_0, \Lambda_1, \Lambda_2, \dots,
          \Lambda_{n-2}, \Lambda_{n-1}, \Lambda_{n}) \mapsto
         (\Lambda_1, \Lambda_0, \Lambda_2, \dots,
          \Lambda_{n-2}, \Lambda_{n}, \Lambda_{n-1}) , \\
  &J_S : (\Lambda_0, \Lambda_1, \Lambda_2, \dots,
          \Lambda_{n-2}, \Lambda_{n-1}, \Lambda_{n}) \mapsto
         (\Lambda_n, \Lambda_{n-1}, \Lambda_{n-2}, \dots,
          \Lambda_{2}, \Lambda_{1}, \Lambda_{0}) , \\
  &J_C = J_V J_S , \quad (J_V)^2 = (J_S)^2 = 1 .
\ees
For odd $n$, $G_\mathrm{sc}$ is $\mathbb{Z}_4$ and generated by $J_S$,
\bes
  &J_S : (\Lambda_0, \Lambda_1, \Lambda_2, \dots,
          \Lambda_{n-2}, \Lambda_{n-1}, \Lambda_{n}) \mapsto
         (\Lambda_n, \Lambda_{n-1}, \Lambda_{n-2}, \dots,
          \Lambda_{2}, \Lambda_{0}, \Lambda_{1}) , \\
  &J_V = (J_S)^2 , \quad J_C = (J_S)^3 , \quad (J_S)^4 = 1 .
\ees
The monodromy charge $b_\mu(J)$ for $J \in G_\mathrm{sc}$ is a function of
the conjugacy class of $\mu$ and written as
\beq
  b_\mu(J) = \quad
  \begin{array}{r | rccc}
              & \mu = O & V & C & S \\ \hline
   J = J_O     & 1 &  1 &       1 &       1 \\
   J_V     & 1 &  1 &      -1 &      -1 \\
   J_C     & 1 & -1 &  (-i)^n & -(-i)^n \\
   J_S     & 1 & -1 & -(-i)^n &  (-i)^n
  \end{array}
\label{eq:bD1}
\eeq
which is nothing but the character table of $G_\mathrm{sc}$.

\bigskip
\subsection{$D_{n}^{(2)}$}
\label{sec:S2}

The modular transformation of the characters of
the twisted affine Lie algebra $D_{n}^{(2)}$ gives rise to
those of $A_{2n-3}^{(2)}$, and vice versa.
Since the twining characters of $so(2n)_k$ for the $\mathbb{Z}_2$ automorphism
$\omega_2$ coincide with the ordinary characters
of $A_{2n-3}^{(2)}$ at level $k$,
we can label the integrable representations of $A_{2n-3}^{(2)}$
by the $\omega_2$-invariant representations of $so(2n)_k$,
which form the set $\mathcal{I}^{\omega_2}_k \subset \mathcal{I}_k$.
We therefore use $\mathcal{I}^{\omega_2}_k$ instead of $P_+^k(A_{2n-3}^{(2)})$
and regard the modular transformation matrix $\tilde{S}$
for $(D_{n}^{(2)},A_{2n-3}^{(2)})$
as a matrix between $\tilde{\mathcal{I}}_k = P_+^k(D_{n}^{(2)})$
and $\mathcal{I}^{{\omega_2}}_k$.

\medskip
\noindent
\underline{$k=1$}

\noindent
There are two integrable representations for $k=1$,
\bes
  \tilde{\mathcal{I}}_1 &= \{\tilde{\Lambda}_0, \tilde{\Lambda}_{n-1} \}, \\
  \mathcal{I}^{\omega_2}_1  &= \{\mu \in \mathcal{I}_1 \, | \, {\omega_2} \mu = \mu \} =
  \{ \Lambda_0, \Lambda_1 \} ,
\ees
where
$\tilde{\Lambda}_j \,(j = 0,1,\dots,n-1)$
are the fundamental weights of $D_{n}^{(2)}$.
The modular transformation matrix reads
\beq
  \frac{1}{\sqrt{2}} \times \quad
{
  \begin{array}{c | cc}
              & \Lambda_0 & \Lambda_1 \\ \hline
   \tilde{\Lambda}_0         & 1 &   1  \\
   \tilde{\Lambda}_{n-1}     & 1 &  -1
  \end{array} }
%\label{eq:Dnk1}
\eeq

\noindent
\underline{$k=2$}

\noindent
There are $n+1$ integrable representations for $k=2$,
\bes
  \tilde{\mathcal{I}}_2 &= \{\tilde{\lambda}_j \, (j = 0,1,\dots,n-1),
  \tilde{\Lambda}_0 + \tilde{\Lambda}_{n-1} \}, \\
  \mathcal{I}^{\omega_2}_2  &= \{\mu \in \mathcal{I}_2 \, | \, {\omega_2} \mu = \mu \} =
  \{ 2\Lambda_0, 2\Lambda_1, \lambda_j \, (j = 1,2,\dots,n-1) \} ,
\ees
where $\tilde{\lambda}_j$ are defined as
\begin{equation}
 \tilde{\lambda_j} =
    \begin{cases}
       2\tilde{\Lambda}_0     & j=0 , \\
        \tilde{\Lambda}_j     & 1 \leq j \leq n-2 , \\
       2\tilde{\Lambda}_{n-1} & j=n-1 .
    \end{cases}
\label{eq:lambdatilde}
\end{equation}
The modular transformation matrix reads
\beq
  \frac{1}{\sqrt{2n}} \times \quad
{
  \begin{array}{c | ccc}
              & 2\Lambda_0 & 2\Lambda_1 & \lambda_s \\ \hline
   \tilde{\lambda}_r   & 1 &  1  &
                         2 \cos \bigl(\frac{\pi}{2n}(2r + 1)s\bigr) \\
   \tilde{\Lambda}_0 + \tilde{\Lambda}_{n-1}     & \sqrt{n} &  -\sqrt{n} & 0
  \end{array} }
%\label{eq:Dnk1}
\eeq

\noindent
\underline{simple currents}

\noindent
For the modular transformation matrix
$\tilde{S}_{\tilde{\mu} \nu} \,
(\tilde{\mu} \in \tilde{\mathcal{I}}_k, \nu \in \mathcal{I}^{\omega_2}_k)$,
we have two types of actions of simple currents
since two sets, $\tilde{\mathcal{I}}_k$ and $\mathcal{I}^{\omega_2}_k$, are distinct.
The action on $\tilde{\mathcal{I}}_k$ is caused by the diagram automorphism
of $D_{n}^{(2)}$ (see Fig.~\ref{fig:auto}),
which we denote by $\tilde{J}$,
\beq
  \tilde{J} : \tilde{\Lambda}_j \mapsto \tilde{\Lambda}_{n-1-j} , \quad
  \tilde{J}^2 = 1 .
\eeq
The action on $\mathcal{I}^{\omega_2}_k$ originates from the diagram automorphism
of $A_{2n-3}^{(2)}$ and is of order $2$.
Since $\mathcal{I}^{\omega_2}_k \subset \mathcal{I}_k$, this action can be realized
by an element of the simple current group $G_\mathrm{sc}$ for $D_n^{(1)}$.
Among four elements of $G_\mathrm{sc}$, only $J_V$ (besides $J_O = 1$)
leaves $\mathcal{I}^{\omega_2}_k$ invariant.
The action on $\mathcal{I}^{\omega_2}_k$ is therefore caused by $J_V$.
Under these actions of simple currents,
$\tilde{S}_{\tilde{\mu} \nu}$ transforms as follows \cite{Ishikawa}
\begin{subequations}
\bea
  \tilde{S}_{\tilde{J}\!\tilde{\mu}\, \nu} &=
  \tilde{S}_{\tilde{\mu} \nu} b_\nu(J_S) , \\
  \tilde{S}_{\tilde{\mu}\,J_V\!\nu} &=
  \tilde{b}_{\tilde{\mu}} \tilde{S}_{\tilde{\mu} \nu} ,
\eea
\end{subequations}
where $b_\nu(J_S)$ is the monodromy charge \eqref{eq:bD1} for $so(2n)$
and $\tilde{b}_{\tilde{\mu}}$ is defined as
\beq
  \tilde{b}_{\tilde{\mu}} = (-1)^{\tilde{\mu}_{n-1}} .
\eeq
Here $\tilde{\mu}_{n-1}$ is the Dynkin label of $\tilde{\mu}$.
For example,
$\tilde{b}_{\tilde{\mu}} = -1$ for only
$\tilde{\Lambda}_{n-1}$ in $\tilde{\mathcal{I}}_1$
and
$\tilde{\Lambda}_0 + \tilde{\Lambda}_{n-1}$ in $\tilde{\mathcal{I}}_2$.

\bigskip
\subsection{$D_{4}^{(3)}$}
\label{sec:S3}

For $so(8)$, besides the $\mathbb{Z}_2$ automorphism ${\omega_2}$,
we have an automorphism $\omega_3$ of order $3$
which yields the twisted affine Lie algebra $D_4^{(3)}$.
In the same way as the $\mathbb{Z}_2$ case,
we can label the integrable representations of $D_4^{(3)}$
also by the $\omega_3$-invariant representations of $so(8)_k$,
which form the set $\mathcal{I}^{\omega_3}_k \subset \mathcal{I}_k$.
Namely,
we have an isomorphism
$\mathcal{I}^{\omega_3}_k \cong \tilde{\mathcal{I}}^3_k = P_+^k(D_4^{(3)})$.
Although the modular transformation of the characters of
$D_{4}^{(3)}$ gives rise to those of $D_{4}^{(3)}$ itself,
it is convenient for describing the twisted Cardy states
to regard the modular transformation matrix $\tilde{S}$ for $D_4^{(3)}$
as a matrix between $\tilde{\mathcal{I}}^3_k$ and $\mathcal{I}^{\omega_3}_k$.

\medskip
\noindent
\underline{$k=1$}

\noindent
There is only one integrable representation for $k=1$,
\bes
  \tilde{\mathcal{I}}^3_1   &= \{\tilde{\Lambda}_0  \}, \\
  \mathcal{I}^{\omega_3}_1  &= \{\mu \in \mathcal{I}_1 \, | \, \omega_3 \mu = \mu \} =
  \{ \Lambda_0 \} ,
\ees
where
$\tilde{\Lambda}_j \,(j = 0,1,2)$
are the fundamental weights of $D_4^{(3)}$.

\noindent
\underline{$k=2$}

\noindent
There are two integrable representations for $k=2$,
\bes
  \tilde{\mathcal{I}}^3_2   &= \{ 2\tilde{\Lambda}_0, \tilde{\Lambda}_1 \} , \\
  \mathcal{I}^{\omega_3}_2  &= \{\mu \in \mathcal{I}_2 \, | \, \omega \mu = \mu \} =
  \{ 2\Lambda_0, \Lambda_2 \} .
\ees
The modular transformation matrix reads
\beq
  \frac{1}{\sqrt{2}} \times \quad
{
  \begin{array}{c | cc}
              & 2\Lambda_0 & \Lambda_2  \\ \hline
   2\tilde{\Lambda}_0   & 1 &  1  \\
    \tilde{\Lambda}_1   & 1 &  -1
  \end{array} }
\eeq
\medskip
Since there is no diagram automorphism for $D_4^{(3)}$,
the simple current group for $\tilde{\mathcal{I}}^3_k$ is trivial.

\bigskip
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
\section{Characters of
$so(2n)_1 \oplus so(2n)_1/so(2n)_2$}
\label{sec:branching}

\subsection{Ordinary characters}
\label{sec:bo}

There are $n+7$ independent representations
in the branching of $so(2n)_1 \oplus so(2n)_1$ into $so(2n)_2$
as is shown in Table~\ref{tab:field}.
The corresponding branching functions are
determined by decomposing the product of
characters of $so(2n)_1$ into those of $so(2n)_2$
\cite{KW} (see \S 13.15 in \cite{Kac}):
\bes
  u_\pm(q) &= \frac{1}{\eta(q)} \frac{1}{2} \biggl(
  \sum_{N \in \mathbb{Z}} q^{n N^2} \pm \sum_{N \in \mathbb{Z}} (-1)^N q^{N^2} \biggr), \\
  \phi_\pm(q) &= \frac{1}{\eta(q)} \frac{1}{2}
  \sum_{N \in \mathbb{Z}} q^{n (N+\frac{1}{2})^2}, \\
  \chi_r(q) &= \frac{1}{\eta(q)}
  \sum_{N \in \mathbb{Z}} q^{n (N+\frac{r}{2n})^2} \quad (r = 1, 2,\dots,n-1), \\
  \sigma_j(q) &= \frac{1}{\eta(q)}
  \sum_{N \in \mathbb{Z}} q^{4 (N+\frac{1}{8})^2} \quad (j = 0,1), \\
  \tau_j(q) &= \frac{1}{\eta(q)}
  \sum_{N \in \mathbb{Z}} q^{4 (N+\frac{3}{8})^2} \quad (j = 0,1) .
\label{eq:D1branching}
\ees
Here
we denote the branching functions by the same symbol as the corresponding
representations, \textit{e.g.},
$u_+(q)$ stands for $\chi_{(\Lambda_0,\Lambda_0; 2\Lambda_0)}$.

\subsection{Twining characters}
\label{sec:bt}

\subsubsection{$\mathbb{Z}_2$-automorphism}

The $\mathbb{Z}_2$-automorphism ${\omega_2}$ of $so(2n)$ yields
an automorphism $\hat{\omega}_2$ of the diagonal coset
$so(2n)_1 \oplus so(2n)_1/so(2n)_2$,
which acts on the representations as
\beq
  \hat{\omega}_2 : (\mu_1, \mu_2; \nu) \mapsto
                 ({\omega_2} \mu_1, {\omega_2} \mu_2; {\omega_2} \nu) .
\eeq
There are $n+1$ representations invariant under $\hat{\omega}_2$,
which form the set $\hat{\mathcal{I}}^{\hat{\omega}_2}$,
\beq
  \hat{\mathcal{I}}^{\hat{\omega}_2} = \{u_\pm, \chi_r \, (r = 1,2,\dots,n-1)\}
  \subset \hat{\mathcal{I}} .
\eeq
Note that all the elements of $\hat{\mathcal{I}}^{\hat{\omega}_2}$ can be written
in the form
$(\Lambda_0, \mu; \nu), {\omega_2} \mu = \mu, {\omega_2} \nu = \nu$.
Hence the twining characters for the coset theory
can be determined from the following equations
\beq
  \chi^{\omega_2}_{\Lambda_0} \chi^{\omega_2}_{\mu} =
  \sum_\nu \chi^{\hat{\omega}_2}_{(\Lambda_0, \mu; \nu)} \chi^{\omega_2}_\nu ,
\eeq
where $\chi^{\omega_2}_\mu$ is the twining character of $so(2n)$.
Since $\chi^{\omega_2}_\mu$ coincides
with the ordinary character of $A_{2n-3}^{(2)}$,
one can regard the above equation as the branching rule of
$A_{2n-3, 2}^{(2)} \subset A_{2n-3, 1}^{(2)} \oplus A_{2n-3, 1}^{(2)}$
and $\chi^{\hat{\omega}_2}_{(\Lambda_0, \mu; \nu)}$
as the corresponding branching function,
which can be obtained in the same way as $D_n^{(1)}$.
The result is written as follows,
\bes
  u^{\mathbb{Z}_2}_\pm(q)  &\equiv \chi^{\hat{\omega}_2}_{u_\pm}(q) =
  \frac{1}{\eta(q)} \frac{1}{2} \biggl(
  \sum_{N \in \mathbb{Z}} (-1)^N q^{n N^2}
  \pm \sum_{N \in \mathbb{Z}} (-1)^N q^{N^2} \biggr), \\
  \chi^{\mathbb{Z}_2}_r(q) &\equiv \chi^{\hat{\omega}_2}_{\chi_r}(q) =
  \frac{1}{\eta(q)}
  \sum_{N \in \mathbb{Z}} (-1)^N q^{n (N+\frac{r}{2n})^2} \quad (r = 1, 2,\dots,n-1).
\label{eq:D2branching}
\ees

\subsubsection{$\mathbb{Z}_3$-automorphism}

The case of the $\mathbb{Z}_3$-automorphism $\omega_3$ for $so(8)$
can be treated in exactly the same way as the $\mathbb{Z}_2$ case
discussed above.
We denote by $\hat{\omega}_3$ the associated automorphism
of the $so(8)$ diagonal coset theory.
Among $11$ representations in $\hat{\mathcal{I}}$,
only two of them are invariant under $\hat{\omega}_3$,
\beq
  \hat{\mathcal{I}}^{\hat{\omega}_3} = \{u_+, \chi_2 \}
  \subset \hat{\mathcal{I}} .
\eeq
The corresponding twining characters of the coset theory
can be obtained as the branching function of
$D_{4,2}^{(3)} \subset D_{4,1}^{(3)} \oplus D_{4,1}^{(3)}$.
The result is written as follows,
\bes
  u^{\mathbb{Z}_3}_{+}(q)  &\equiv \chi^{\hat{\omega}_3}_{u_+}(q) =
  \frac{1}{\eta(q)}
  \sum_{N \in \mathbb{Z}} e^{\frac{2\pi i}{3}N} q^{N^2} , \\
  \chi^{\mathbb{Z}_3}_2(q) &\equiv \chi^{\hat{\omega}_3}_{\chi_2}(q) =
  \frac{1}{\eta(q)}
  \sum_{N \in \mathbb{Z} + \frac{1}{2}} e^{\frac{2\pi i}{3}N} q^{N^2} .
\label{eq:D3branching}
\ees

\subsection{Characters of the twisted chiral algebra}
\label{sec:bt2}

%\subsubsection{$\Z_2$-automorphism}

The characters of the twisted chiral algebra
for the $\mathbb{Z}_2$-automorphism $\hat{\omega}_2$
is given by the branching functions of
$D_{n,2}^{(2)} \subset D_{n,1}^{(2)} \oplus D_{n,1}^{(2)}$,
which are determined by
\beq
  \chi_{\tilde{\Lambda}_0} \chi_{\tilde{\mu}} =
  \sum_{\tilde{\nu}} \chi_{(\tilde{\Lambda}_0, \tilde{\mu}; \tilde{\nu})}
                     \chi_{\tilde{\nu}} ,
\eeq
where
$\tilde{\mu} \in P_+^{k=1}(D_n^{(2)}), \tilde{\nu} \in P_+^{k=2}(D_n^{(2)})$.
There are $n+1$ branching functions and the result is written as follows,
\bes
  \chi_{(\tilde{\Lambda}_0, \tilde{\Lambda}_0; \tilde{\lambda}_j)}(q)
  & =  \frac{1}{\eta(q^2)}
  \sum_{N \in \mathbb{Z}} q^{2 n (N + \frac{1}{2n}(j + \frac{1}{2}))^2}
  \quad (j = 0,1,\dots, n-1) ,\\
  \chi_{(\tilde{\Lambda}_0, \tilde{\Lambda}_{n-1};
         \tilde{\Lambda}_0 + \tilde{\Lambda}_{n-1})}(q)
  & =  \frac{1}{\eta(q^2)}
  \sum_{N \in \mathbb{Z}} q^{2 (N + \frac{1}{4})^2} ,
\ees
where $\tilde{\lambda}_j$ are the integrable representations for $k=2$
defined in eq.\eqref{eq:lambdatilde}.

\bigskip
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
\section{Boundary states in the orbifold $S^1/\mathbb{Z}_2$}
\label{sec:DN}

\subsection{$S^1$}

The circle $S^1$ is expressed by a free boson $X$,
\footnote{We set $\alpha' = 2$.}
\begin{equation}
   X(z,\bar{z}) =
  x + i p_L \ln z + i p_R \ln \bar{z}
  +i \sum_{n\neq 0}\frac{1}{n} a_n z^{-n}
  +i \sum_{n\neq 0}\frac{1}{n} \tilde{a}_n {\bar z}^{-n}.
\end{equation}
Let $R$ be the radius of $S^1$.
We also introduce the normalized radius
\beq
  r \equiv \frac{R}{\sqrt{\alpha'}} = \frac{R}{\sqrt{2}},
\eeq
in which the self-dual point corresponds to $r=1$.
Then the spectrum of the left and right momenta $p_L,p_R,$ is written as
\bes
  p_L &= \frac{n}{R}+\frac{mR}{2}
       = \frac{1}{\sqrt{2}} \biggl(\frac{n}{r} + m r \biggr), \\
  p_R &= \frac{n}{R}-\frac{mR}{2}
       = \frac{1}{\sqrt{2}} \biggl(\frac{n}{r} - m r \biggr) ,
\label{eq:pspec}
\ees
where $n$ and $m$ stand for the momentum and
the winding number of the string, respectively.

The Dirichlet and Neumann boundary conditions are expressed on
the modes as\footnote{%
The zero modes are defined as $a_0=p_L$ and $\tilde{a}_0=p_R$.}
\begin{align}
 a_n+\tilde{a}_{-n}=0 &  \quad      (\text{Dirichlet}),\label{eq:bcD}\\
 a_n-\tilde{a}_{-n}=0 &  \quad      (\text{Neumann}).  \label{eq:bcN}
\end{align}
The Ishibashi states for these boundary conditions read
\begin{align}
  |\mathcal{D}(n) \rangle\!\rangle &=
    \exp\left(\sum_{N>0}\frac{1}{N}a_{-N}\widetilde{a}_{-N}\right)
    |(n,0)\rangle,\\
  |\mathcal{N}(m) \rangle\!\rangle &=
    \exp\left(-\sum_{N>0}\frac{1}{N}a_{-N}\widetilde{a}_{-N}\right)
    |(0,m)\rangle,
\end{align}
where $|(n,m)\rangle$ is the ground state with
momentum $n$ and winding number $m$.
The overlaps of these states take the form
\bea
  \langle\!\langle \mathcal{D}(n)| \tilde{q}^{H_c} |\mathcal{D}(n') \rangle\!\rangle &=
    \delta_{n,n'} \frac{{\tilde q}^{\frac{n^2}{4 r^2}}}{\eta({\tilde q)}},\\
  \langle\!\langle \mathcal{N}(m)| \tilde{q}^{H_c} |\mathcal{N}(m') \rangle\!\rangle &=
    \delta_{m,m'} \frac{{\tilde q}^{\frac{m^2 r^2}{4}}}{\eta({\tilde q)}},\\
  \langle\!\langle \mathcal{D}(n)| \tilde{q}^{H_c} |\mathcal{N}(m) \rangle\!\rangle &=
    \delta_{n,0} \delta_{m,0} \frac{1}{\eta({\tilde q})}
    \sum_{N\in Z}(-1)^N {\tilde q}^{N^2},
\eea
where $\eta(q)$ is Dedekind's eta function and
$H_c = \frac{1}{2}(L_0 + \tilde{L}_0 - \frac{1}{12})$
is the closed string Hamiltonian.
Then one can write the Dirichlet and Neumann boundary states
in the form
\bea
  |\mathcal{D}[x]\rangle      &= 2^{-1/4}\, r^{-1/2}
     \sum_{n \in \mathbb{Z}} e^{-i n x} |\mathcal{D}(n) \rangle\!\rangle, \quad
     0 \le x < 2\pi , \\
  |\mathcal{N}[\theta]\rangle &= 2^{-1/4}\, r^{1/2}
     \sum_{m \in \mathbb{Z}} e^{-i m \theta} |\mathcal{N}(m) \rangle\!\rangle, \quad
     0 \le \theta < 2\pi .
%\label{bound:DN_circle}
\eea
$|\mathcal{D}[x]\rangle$ corresponds to a D0-brane sitting at $X= x R$
while $|\mathcal{N}[\theta]\rangle$ is a D1-brane
with the Wilson line $\theta$.
One can calculate the overlaps of these states from those of the Ishibashi
states,
\bea
  \langle \mathcal{D}[x]| \tilde{q}^{H_c} |\mathcal{D}[x']\rangle &=
    \frac{1}{\eta(q)} \sum_{N \in \mathbb{Z}} q^{r^2(N + \frac{x-x'}{2\pi})^2} \\
  \langle \mathcal{N}[\theta]| \tilde{q}^{H_c} |\mathcal{N}[\theta']\rangle &=
    \frac{1}{\eta(q)} \sum_{N \in \mathbb{Z}}
    q^{\frac{1}{r^2}(N + \frac{\theta-\theta'}{2\pi})^2} \\
  \langle \mathcal{D}[x]| \tilde{q}^{H_c} |\mathcal{N}[\theta]\rangle &=
    \frac{1}{\eta(q)} \sum_{N \in \mathbb{Z}} q^{(N + \frac{1}{4})^2} .
\eea

%%%
\subsection{$S^1/\mathbb{Z}_2$}

The boundary states of the orbifold $S^1/\mathbb{Z}_2$ follow from
those of $S^1$ by the standard procedure,
\bea
  |\mathcal{D}[x]\rangle_\mathcal{O} &=
    \frac{1}{\sqrt{2}}(|\mathcal{D}[x]\rangle+|\mathcal{D}[-x]\rangle),
    \quad x \neq 0, \,\pi, \\
  |\mathcal{N}[\theta]\rangle_\mathcal{O} &=
    \frac{1}{\sqrt{2}}(|\mathcal{N}[\theta]\rangle+|\mathcal{N}[-\theta]\rangle),
    \quad \theta \neq 0, \,\pi .
\eea
The fixed points of the $\mathbb{Z}_2$ action $X \mapsto -X$
can be resolved taking into account the Ishibashi states
from the twisted sectors \cite{OA},
\bea
   |\mathcal{D}[0];\pm\rangle_\mathcal{O}   &=
     \frac{1}{\sqrt{2}}|\mathcal{D}[0]\rangle \pm 2^{-1/4} |\mathcal{D}_T(0) \rangle\!\rangle,\\
   |\mathcal{D}[\pi];\pm\rangle_\mathcal{O} &=
     \frac{1}{\sqrt{2}}|\mathcal{D}[\pi]\rangle \pm 2^{-1/4} |\mathcal{D}_T(\pi) \rangle\!\rangle,\\
   |\mathcal{N}[0];\pm\rangle_\mathcal{O}   &=
     \frac{1}{\sqrt{2}}|\mathcal{N}[0]\rangle
     \pm 2^{-1/4} \frac{1}{\sqrt{2}} (|\mathcal{N}_T(0) \rangle\!\rangle+|\mathcal{N}_T(\pi) \rangle\!\rangle),\\
   |\mathcal{N}[\pi];\pm\rangle_\mathcal{O} &=
     \frac{1}{\sqrt{2}}|\mathcal{N}[\pi]\rangle
     \pm 2^{-1/4} \frac{1}{\sqrt{2}} (|\mathcal{N}_T(0) \rangle\!\rangle-|\mathcal{N}_T(\pi) \rangle\!\rangle).
\eea
Here we introduced four Ishibashi states associated with
the fixed points $x = 0, \pi$,
\bea
   |\mathcal{D}_T(x) \rangle\!\rangle &=
     \exp\! \left[
       \sum_{N = \frac{1}{2}, \frac{3}{2}, \dots}
       \frac{1}{N}a_{-N}\widetilde{a}_{-N}
          \right] |x\rangle_T,\\
  |\mathcal{N}_T(x) \rangle\!\rangle &=
     \exp\! \left[
       -\sum_{N = \frac{1}{2}, \frac{3}{2}, \dots}
        \frac{1}{N}a_{-N}\widetilde{a}_{-N}
          \right] |x\rangle_T,
\eea
