,eqnarray
490,"\begin{eqnarray}
\delta X^+\partial_\sigma X^- = 0\nonumber\\
\delta X^-\partial_\sigma X^+ = 0\nonumber\\ 
\delta X^i\partial_\sigma X^i = 0
\label{3bc}
\"
491,"\begin{eqnarray}
S_{\tilde E}^{open}\,=\,-\frac{1}{4\pi\alpha'}\int_\Sigma d\tau d\sigma (-\gamma)^{1/2} \gamma^{ab} \partial_{a}X^{\mu} \partial_{b}X_{\mu}\,
-\,\frac{\tilde E}{4\pi\alpha'}\int_{\partial\Sigma} ds X^{+}t^a\partial_a X^{-}
\"
492,"\begin{eqnarray}
\partial_\sigma\gamma_{\sigma \sigma}=0\hskip1.0cm {\rm det}(\gamma_{ab})=-1\hskip0,3cm .
\"
493,"\begin{eqnarray}
ds^2\,=\,\gamma_{\tau \tau}d\tau^2\,+\,\gamma_{\sigma\sigma}d\sigma^2\,-\,2\tilde E\,d\tau d\sigma
\label{ds}
\"
494,"\begin{eqnarray}
\gamma_{\sigma\sigma}\gamma_{\tau\tau}\,=\,\tilde E^2 -1
\label{v2}
\"
495,"\begin{eqnarray}
\gamma_{\sigma\sigma}=\gamma_{\sigma\sigma}(\tau)\hskip0,3cm .
\"
496,"\begin{eqnarray}
\partial_\sigma X^+\,=\,0\hskip1.6cm\nonumber\\
2\tilde E\partial_\tau X^-\,=\,f(\tilde E)\partial_\sigma X^-\nonumber\\
\tilde E\partial_\tau X^i\,=\,f(\tilde E)\partial_\sigma X^i\hskip0.2cm
\label{bc}
\"
497,"\begin{eqnarray}
\partial_\sigma X^+=0\hskip0,3cm,\hskip0.6cm\partial_\tau X^-=0\hskip0,3cm,\hskip0.6cm\partial_\tau X^i=0 
\"
498,"\begin{eqnarray}
H_{\tilde E}^{open}\,=\,\frac{\ell}{4\pi\alpha'p^{+}}\int_{0}^{\ell}d\sigma \left[2\pi\alpha' \Pi^{i}\Pi^{i}+\frac{1}{2\pi\alpha'}\partial_\sigma X^{i}\partial_\sigma X^{i}+2\tilde E\Pi^{i}\partial_\sigma X^{i} \right]\nonumber\\
-\frac{\tilde E}{2\pi\alpha'}\int_{0}^{\ell}d\sigma \partial_\sigma Y^{-}-{f(\tilde E)\over 4 \pi \alpha '}\left[X^+\partial_\sigma Y^-\mid_{\sigma=0} + X^+\partial_\sigma Y^-\mid_{\sigma=\ell}\right] 
\"
499,"\begin{eqnarray}
\bar{X}^-(\tau)={1\over \ell}\int_0^\ell d\sigma X^-(\tau, \sigma)\hskip0,3cm .
\"
500,"\begin{eqnarray}
p_-=-p^+=-{\ell \over 2\pi \alpha '}\gamma_{\sigma\sigma}(\tau)
\"
501,"\begin{eqnarray}
\Pi^i={p^+\over \ell}\partial_\tau X^i - {\tilde E \over 2\pi \alpha '}\partial_\sigma X^i\hskip0,3cm .
\"
502,"\begin{eqnarray}
\partial_\tau p^+\,=\,0
\nonumber\\
-{1\over c}\partial_\tau^2X^i-2\tilde E\partial_\tau\partial_\sigma X^i+c(1-\tilde E^2)\partial_\sigma^2X^i=0
\label{eq1}
\"
503,\begin{eqnarray} \gamma^{ab}\partial_a\partial_bX=-\gamma_{\sigma\sigma}\partial_\tau^2X+2\gamma_{\tau\sigma}\partial_\tau\partial_\sigma X-\gamma_{\tau\tau}\partial_\sigma^2X=0\
504,"\begin{eqnarray}
\gamma_{\sigma\sigma}=1/c\hskip2.0cm
\gamma_{\tau\tau}=-c(1-\tilde E^2)\,,
\"
505,"\begin{eqnarray}
c\rightarrow \infty \hskip0.5cm {\rm when}\hskip0.5cm \tilde E\rightarrow 1 \hskip0.5cm {\rm such\,\,\, that}\hskip0.5cm c(1-\tilde E^2)\rightarrow 0\hskip0,3cm .
\"
506,"\begin{eqnarray}
ds^2=-\sqrt{1-\tilde E^2}d\tau^2-2\tilde E d\tau d\sigma+\sqrt{1-\tilde E^2}d\sigma^2
\"
507,"\begin{eqnarray}
\gamma^{ab}\partial_a\partial_b X=\partial_\tau\partial_\sigma X=0
\"
508,"\begin{eqnarray}
X=X_L(\tau)+X_R(\sigma)
\"
509,"\begin{eqnarray}
H^{open}_{1}=-\frac{1}{2\pi\alpha'}\int_0^\ell d\sigma \partial_\sigma Y^-
\"
510,"\begin{eqnarray}
\Pi^i=-\frac{1}{2\pi\alpha'}\partial_\sigma X^i\hskip0,3cm .
\"
511,"\begin{eqnarray}
S^{open}_1(\psi)={1\over 8\pi}\int_0^\ell d\sigma \int_{-\infty}^\infty d\tau 
\,(\psi^\mu_L\partial_\tau\psi_{\mu L} + \psi^\mu_R\partial_\sigma\psi_{\mu R}) 
\label{ferac}
\"
512,"\begin{eqnarray}
\Pi_L^\mu={\delta L\over \delta (\partial_\tau\psi_{\mu L})}={1\over 8\pi}\psi^\mu_L\nonumber\\
\Pi_R^\mu={\delta L\over \delta (\partial_\tau\psi_{\mu R})}=0\hskip0,8cm
\"
513,"\begin{eqnarray}
H^{open}_1(\psi)=-{1\over 8\pi}\int d\tau d\sigma \,\psi^\mu_R\partial_\sigma\psi_{\mu R} \hskip0,3cm .
\"
514,"\begin{eqnarray}
-\frac{1}{2\pi\alpha'}\int_\Sigma {\cal L}\,=\,-\frac{1}{2\pi\alpha'}\int_\Sigma d\tau d\sigma\, \xi_\tau^-\,\xi_\sigma^+
\"
515,"\begin{eqnarray}
\alpha\,=\,-\xi_\tau^-\xi_\sigma^+ d\tau\wedge d\sigma\,+\,\xi_\sigma^+ d X^-\wedge d\sigma\,+\,\xi_\tau^- d\tau\wedge d X^+\hskip0,3cm .
\"
516,"\begin{eqnarray}
 X^\star(i_{\delta X^\pm}d\alpha)=0\,\Leftrightarrow \partial_\sigma\partial_\tau X^\pm\,=\,0
\"
517,"\begin{eqnarray}
 X^\star(i_{\delta X^+}\alpha)=0\,\Leftrightarrow\, \xi^-_\tau=0 \hskip1.0cm {\rm at}\,\,\,\, \partial\Sigma\hskip0,3cm .
\"
518,"\begin{eqnarray}
 X^+(\tau,\sigma)= X_R^+(\sigma)\,+\, X_L^+(\tau)\,+\, X^+_0\nonumber\\
 X^-(\tau,\sigma)= X_R^-(\sigma)\,+\, X^-_0\hskip1,8cm
\"
519,"\begin{eqnarray}
\Omega\,=\,\int_0^\pi\partial_\sigma(\delta  X^+)\wedge\delta X_R^- d\sigma
\"
520,"\begin{eqnarray}
 X_R^+(\sigma)\,+\, X_L^+(\tau)\,+\, X^+_0\,\longrightarrow\,  X_R^+(\sigma)
\"
521,"\begin{eqnarray}
\delta {\cal F}\,=\,\int_0^\pi f^-(\sigma)\delta X^+ d\sigma\,+\,\int_0^\pi f^+(\sigma)\delta X_R^- d\sigma
\"
522,"\begin{eqnarray}
{\cal X}_{\cal F}\,=\,\int_0^\pi g^-(\sigma)\frac{\delta}{\delta  X_R^-}d\sigma\,+\,\int_0^\pi g^+(\sigma)\frac{\delta}{\delta X^+}d\sigma
\"
523,"\begin{eqnarray}
f^+(\sigma)\,=\,\partial_\sigma g^+(\sigma)\hskip4,7cm\nonumber\\
f^-(\sigma)\,=\,\partial_\sigma g^-(\sigma)\hskip0.3cm ,\hskip0,6cm g^-(0)\,=\,g^-(\pi)\,=\,0 
\label{i1}
\"
524,"\begin{eqnarray}
\int_0^\pi f^-(\sigma)d\sigma\,=\,0\hskip0,3cm .
\"
525,"\begin{eqnarray}
\{ X_R^-(\sigma)\,,\, X^+(\sigma', \tau)\}_{PB}\,=\,\Theta(\sigma-\sigma')\nonumber\\
 \{ X^+(\sigma, \tau)\,,\, X_R^-(\sigma')\}_{PB}\,=\,\Theta(\sigma-\sigma')
\"
526,"\begin{eqnarray}
 X^-_m\,=\,\sqrt{2/\pi}\int_0^\pi \sin (m\sigma)\,  X_R^-(\sigma)\,d\sigma\nonumber\\
 X^+_m\,=\,\sqrt{2/\pi}\int_0^\pi \cos (m\sigma) \, X_R^+(\sigma)\,d\sigma
\"
527,"\begin{eqnarray}
\{ X_m^-, X_n^+\}=\frac{\delta_{m,n}}{m}\,.
\"
528,"\begin{eqnarray}
{1\over n}\alpha_n={1\over \sqrt 2}( X^-_n+i X^+_n)\hskip0.3cm,\hskip0,6cm {1\over n}\alpha_n^\star={1\over n}\alpha_{-n}={1\over \sqrt 2}( X^-_n-i X^+_n)
\"
529,"\begin{eqnarray}
[\alpha_n,\alpha_{-n}]=in
\"
530,"\begin{eqnarray}
L_0=\sum_{n\neq 0}\alpha_{-n}\alpha_n\hskip0,3cm .
\"
531,"\begin{eqnarray}
\psi^\pm_L(\tau)=\sum_{r\in{{\dl Z}} + \nu}\psi_r^\pm e^{-ir\tau}\nonumber\\
\psi^\pm_R(\sigma)=\sum_{r\in{{\dl Z}} + \tilde\nu}\tilde\psi_r^\pm e^{-ir\sigma}
\"
532,"\begin{eqnarray}
\psi_R^-\,\delta\psi_R^+\,=\,\psi_R^+\,\delta\psi_R^-\,=\,0
\"
533,"\begin{eqnarray}
\psi_R^-(\tau,0)\,=\,\psi_R^-(\tau,\pi)\,=\,0
\"
534,"\begin{eqnarray}
\tilde\psi^-_r = 0\hskip1.0cm\forall r\in {{\dl Z}}+\tilde\nu\hskip0,3cm .
\"
535,"\begin{eqnarray}
\tilde\psi_r^+ = 0 \hskip1.0cm\forall r\in {{\dl Z}}+\tilde\nu\hskip0,3cm .
\"
536,"\begin{eqnarray}
\psi^-_r=0\hskip1.0cm {\rm or} \hskip1.0cm \psi^+_r=0\hskip0.5cm \forall r\in {{\dl Z}}+\nu\hskip0,3cm .
\label{mbc}
\"
537,"\begin{eqnarray}
Q+\tilde Q =0
\label{brst}
\"
538,"\begin{eqnarray}
Q=\sum_n:(L_{-n}^{(\alpha,\psi)}c_n+G_{-n}^{(\alpha,\psi)}\gamma):\nonumber\\
-{1\over 2}\sum_{m,n}(m-n):c_{-m}c_{-n}b_{m+n}:\nonumber\\
+\sum_{m,n}({3\over 2}n+m):c_{-n}\beta_{-m}\gamma_{m+n}:\nonumber\\
-\sum_{m,n}:\gamma_{-m}\gamma_{-n}b_{m+n}:-ac_0
\"
539,"\begin{eqnarray}
\tilde\alpha_n^+=\tilde\psi_{n+\tilde\nu}^+=0\,\,\,\,\forall n
\"
540,"\begin{eqnarray}
c_n=\gamma_n=0\nonumber\\
\tilde b_n=\tilde \beta_n=0\,\,\,\,\,\forall n
\label{gbc}
\"
541,"\begin{eqnarray}
S_{FP}={1\over \pi}\int d\tau \int_0^\pi d\sigma (c^-\partial_\sigma b_{--}+c^+\partial_\tau b_{++})
\"
542,"\begin{eqnarray}
c^-\delta b_{--}=0
\"
543,"\begin{eqnarray}
\sqrt{1-\tilde E^2}\,\partial_\sigma X-\tilde E\partial_\tau X=0\hskip1.0cm \sigma\,=\,0,\,\pi
\"
544,"\begin{eqnarray}
\partial_\tau X=0\hskip1.0cm \sigma\,=\,0,\,\pi
\"
545,"\begin{eqnarray}
\tilde L_n^{(C;\ell)} |B\rangle = 0 \hskip0,3cm .
\"
546,"\begin{eqnarray}
\left[\alpha^+_m,\alpha^-_{-n}\right]=m\delta_{mn}\hskip0,4cm\nonumber\\
\left[\alpha^+_{-m},\alpha^-_n\right]=-m\delta_{mn}
\"
547,"\begin{eqnarray}
\left[\alpha_m,\alpha_{-n}\right]=m\delta_{mn}\hskip0,4cm\nonumber\\
\left[\tilde \alpha_{-m},\tilde \alpha_n\right]=-m\delta_{mn}
\"
548,"\begin{eqnarray}
\alpha_m\leftrightarrow\alpha^+_m\nonumber\\
\alpha_{-m}\leftrightarrow\alpha^-_{-m}\nonumber\\
\tilde\alpha_m\leftrightarrow\alpha^-_m\nonumber\\
\tilde\alpha_{-m}\leftrightarrow\alpha^+_{-m}
\"
549,"\begin{eqnarray}
|D\rangle=\exp\left(\sum_{m\geq 1}{1\over m}\alpha_{-m}\tilde \alpha_{-m}\right)|0\rangle
\"
550,"\begin{eqnarray}
|N\rangle=\exp\left(\sum_{m\geq 1}{1\over m}\alpha_{-m}^- \alpha_{-m}^+\right)|0\rangle
\"
551,"\begin{eqnarray}
\langle D|=\langle 0|\exp\left(\sum_{m\geq 1}{1\over m}\alpha_m\tilde \alpha_m\right)
\"
552,"\begin{eqnarray}
\langle N|=\langle 0|\exp\left(\sum_{m\geq 1}{1\over m}\alpha_m^+ \alpha_m^-\right)\hskip0,3cm .
\"
553,"\begin{eqnarray}
\{\psi_r, \psi_{-t}\}=-\{\tilde \psi_{-r},\tilde\psi_t\}=\delta_{rt}
\"
554,"\begin{eqnarray}
\{\psi^+_r, \psi^-_{-t}\}=-\{\psi^+_{-r},\psi^-_t\}=\delta_{rt}
\"
555,"\begin{eqnarray}
\psi_r\leftrightarrow\psi_r^+\nonumber\\
\psi_{-r}\leftrightarrow\psi_{-r}^-\nonumber\\
\tilde\psi_r\leftrightarrow\psi_r^-\nonumber\\
\tilde\psi_{-r}\leftrightarrow\psi_{-r}^+
\"
556,"\begin{eqnarray}
|D\rangle_\psi=\exp\left(\pm i\sum_{r>0}\psi_{-r}\tilde\psi_{-r}\right)|0\rangle
\"
557,"\begin{eqnarray}
|N\rangle_\psi=\exp\left(\pm i\sum_{r>0}\psi^-_{-r}\psi^+_{-r}\right)|0\rangle
\"
558,"\begin{eqnarray}
H^{(C)}=L_0^{(C)}+\tilde L^{(C)}_0 =\hskip7,5cm\nonumber\\
=\sum_{n\geq 1}(\alpha_{-n}\alpha_n+\tilde \alpha_{-n}\tilde \alpha_{n})\,+\,\sum_{r\in{{\dl Z}}^+-\nu}r\,\psi_{-r}\psi_r\,+\,\sum_{r\in{{\dl Z}}^+-\tilde\nu}r\,\tilde\psi_{-r}\tilde\psi_r
\"
559,"\begin{eqnarray}
L_0^{(C;\ell)}=\sum_{n\geq 1}(\alpha^-_{-n}\alpha_n^++\alpha_{-n}^+\alpha_n^-)+\sum_{r\in{{\dl Z}}^+-\nu}r\,(\psi_{-r}^-\psi_r^++\psi_{-r}^+\psi_r^-)
\"
560,"\begin{eqnarray}
\langle D_\beta|\tilde q ^{{1\over 2}(L^{(C)}_0+\tilde L^{(C)}_0)}|D_\alpha\rangle
=\langle N_\beta|\tilde q ^{{1\over 2}L_0^{(C;\ell)}}|N_\alpha\rangle
\"
561,"\begin{eqnarray}
(D;n)\,:\, \partial_\tau X=0\hskip2.0cm {\rm open}\,\,\,\,\nonumber\\
(N;n)\,:\, \partial_\sigma X=0\hskip2.0cm {\rm string}
\"
562,"\begin{eqnarray}
(D;n)\,:\, \partial_\sigma X=0\hskip2.0cm {\rm closed}\nonumber\\
(N;n)\,:\, \partial_\tau X=0\hskip2.0cm {\rm string}
\"
563,"\begin{eqnarray}
\tau\leftrightarrow \sigma\hskip1.0cm\Longleftrightarrow\hskip1.0cm\alpha_n\leftrightarrow\tilde\alpha_n\hskip0,3cm .
\label{LtoR}
\"
564,"\begin{eqnarray}
X^-(\tau)=\hat q^-+\frac{\alpha^-_0}{2}\tau\,+\,{i\over 2}\sum_{n\neq0}{\alpha^-_n\over n}e^{-in\tau}\nonumber\\
=\hat q^-+{\alpha^-_0\over 2}\tau\,+\,{1\over 2}\sum_{n>0}\frac{X^-_n}{\sqrt n}\hskip0,8cm
\"
565,"\begin{eqnarray}
 X^-_n\,=\,a^-_n e^{-in\tau}+a_n^{-\dag} e^{in\tau}
\label{1}
\"
566,"\begin{eqnarray}
[a_m^+,a_n^-]=\delta_{m+n,0}
\"
567,"\begin{eqnarray}
(a^-_ne^{-in\tau}+a_n^{-\dag} e^{in\tau}- X^-_n)|X^-\rangle=0\hskip0.5cm\forall n>0\hskip0,3cm .
\"
568,"\begin{eqnarray}
|X^-\rangle = \prod_{n=1}^\infty |X^-_n\rangle\hskip8,0cm\nonumber\\
|X^-_n\rangle = (2\pi)^{-1/4}e^{\left(-\frac{1}{2}(X_n^-)^2\,-\, a_n^{+\dag}a_n^{-\dag} e^{2in\tau}\, + \,X^-_n a_n^{+\dag} e^{in\tau}\,+\,X^-_n a_n^{-\dag}e^{in\tau}\right)}|0\rangle\nonumber\\
=(2\pi)^{-1/4}e^{-\frac{1}{2}\left(X_n^--e^{in\tau}(a_n^{-\dag}+a_n^{+\dag})\right)^2}e^{\frac{1}{2}e^{2in\tau}\left((a_n^{+\dag})^2+(a_n^{-\dag})^2\right)}|0\rangle\hskip0,3cm
\"
569,"\begin{eqnarray}
a_n^-e^{a_n^{+\dag} f}|0\rangle=fe^{a_n^{+\dag}f}|0\rangle
\"
570,"\begin{eqnarray}
|(D;n)\rangle=\prod_{n=1}^\infty\int {\cal D} X^-_n |X^-_k\rangle\hskip3,5cm\nonumber\\
= \prod_{n=1}^\infty \exp\left(\frac{e^{2ni\tau}}{2}\left[(a_n^{+\dag})^2+(a_n^{-\dag})^2\right]\right)|0\rangle
\"
571,"\begin{eqnarray}
\prod_{n=1}^\infty\int_{-\infty}^0 d\sigma \exp\left(\frac{e^{2ni\tau}}{2}[(a_n^{+\dag})^2+(a_n^{-\dag})^2]\right)|0\rangle
\label{cdisk}
\"
572,"\begin{eqnarray}
=\prod_{n=1}^\infty \int_{-\infty}^0 d\tau  e^{i\tau L_0^{(C;\ell)}}e^{\frac{1}{2}\left((a_n^{+\dag})^2+(a_n^{-\dag})^2\right)}|0\rangle\nonumber\\
=\,\int_{-\infty}^0 d\tau D_{ch}|H\rangle\hskip3,7cm
\"
573,"\begin{eqnarray}
|H\rangle=\prod_{n=1}^\infty e^{\frac{1}{2}\left((a_n^{+\dag})^2+(a_n^{-\dag})^2\right)}|0\rangle
\"
574,"\begin{eqnarray}
D_{ch}=e^{i\tau L_0^{(C;\ell)}}
\"
575,"\begin{eqnarray}
L_0^{(C;\ell)}=\sum_{n=1}^\infty n(a_n^+)^\dag a_n^-\,+\,\sum_{n=1}^\infty n(a_n^-)^\dag a_n^+\hskip0,3cm .
\"
576,"\begin{eqnarray}
\langle H|D_{ch}|H\rangle = \prod_{n=1}^\infty \frac{1}{1-z_n}\nonumber\\
z_n=e^{2in\tau}\hskip0,3cm .\hskip0,6cm
\"
577,"\begin{eqnarray}
|(N;n)\rangle= \prod_{n=1}^\infty \exp\left(\frac{e^{2ni\sigma}}{2}[(\tilde{a}_n^{+\dag})^2+(\tilde{a}_n^{-\dag})^2]\right)|0\rangle
\"
578,"\begin{eqnarray}
L_n|0\rangle =0 \hskip0.3cm,\hskip0,6cm \tilde L_n|0\rangle=0
\"
579,"\begin{eqnarray}
\langle(D;n)|\tilde L^{(C,\ell)}_m|(D;n)\rangle=0\hskip2.8cm\nonumber\\
\langle(N;n)|L^{(C,\ell)}_m|(N;n)\rangle=0
\hskip1.5cm \forall m \in {{\dl N}}
\"
580,"\begin{eqnarray}
\Psi_L^-=\sum_{r\in{{\dl Z}}+\nu}\psi^-e^{-ir\tau}
=\sum_{r\geq\nu}\theta_r^-
\"
581,"\begin{eqnarray}
\theta_r^-=\psi_r^-e^{-ir\tau}+\psi_r^{-\dag}e^{ir\tau}
\"
582,"\begin{eqnarray}
\left(\theta_r^--\psi_r^-e^{-ir\tau}-\psi_r^{-\dag}e^{ir\tau}\right)|\Theta^-\rangle=0
\"
583,"\begin{eqnarray}
|\Theta^-\rangle=\prod_{r>0}\exp\left(-\frac{1}{2}(\theta_r^-)^2+\psi_r^{+\dag}\theta_r^-e^{ir\tau}+\psi_r^{-\dag}\theta_r^+e^{ir\tau}-\psi_r^{+\dag}\psi_r^{-\dag}e^{2ir\sigma}\right)|0\rangle\hskip0,1cm .
\"
584,"\begin{eqnarray}
|N_\psi^-\rangle=\int {\cal D}\Theta^-|\Theta^-\rangle=\prod_{r>0}\exp\left(\frac{1}{2}e^{2ir\tau}\psi_{-r}^+\psi_{-r}^+\right)
\"
585,"\begin{eqnarray}
S_{BH} = \frac{1}{4} A \hskip0,3cm .
\"
586,"\begin{eqnarray}
ds^2=-(N^\perp)^2dt^2\,+\,f^{-2}dr^2\,+\,r^2(d\phi+N^\phi dt)^2
\"
587,"\begin{eqnarray}
N^\perp=f=\left(-M+\frac{r^2}{\ell^2}+\frac{J^2}{4r^2}\right)^{1/2}\,,\hskip1.0cm N^\phi=-\frac{J}{2r^2}\hskip0,3cm\nonumber\\
 \phi\sim\phi+2\pi\hskip0,3cm .
\"
588,"\begin{eqnarray}
r_\pm^2=\frac{M\ell^2}{2}\left(1\pm\sqrt{1-(J/M\ell)^2}\right)
\"
589,"\begin{eqnarray}
M=\frac{r_+^2+r_-^2}{\ell^2}\,,\hskip1.0cm J=\frac{2r_-r_+}{\ell}\hskip0,3cm .
\"
590,"\begin{eqnarray}
S=\frac{A}{4G}=\frac{2\pi r^+}{4G}
\"
591,"\begin{eqnarray}
T=\frac{r_+^2-r_-^2}{r_+\ell^2}\hskip0,3cm .
\"
592,"\begin{eqnarray}
ds^2=\frac{\ell^2}{z^2}(dx^2+dy^2+dz^2)\,,\hskip1.0cm z>0
\"
593,"\begin{eqnarray}
(x,y,z)=(R\cos\theta\cos\chi,R\sin\theta\cos\chi,R\sin\chi)\hskip0,3cm .
\"
594,"\begin{eqnarray}
x=\left(\frac{r^2-r_+^2}{r^2-r_-^2}\right)^{1/2}\cosh\left(\frac{r_+}{\ell^2}-\frac{r_-}{\ell}\phi\right)\exp\left(\frac{r_+}{\ell}\phi-\frac{r_-}{\ell^2}t\right)\nonumber\\
y=\left(\frac{r^2-r_+^2}{r^2-r_-^2}\right)^{1/2}\sinh\left(\frac{r_+}{\ell^2}-\frac{r_-}{\ell}\phi\right)\exp\left(\frac{r_+}{\ell}\phi-\frac{r_-}{\ell^2}t\right)\nonumber\\
z=\left(\frac{r_+^2-r_-^2}{r^2-r_-^2}\right)^{1/2}\exp\left(\frac{r_+}{\ell}\phi-\frac{r_-}{\ell^2}t\right)
\"
595,"\begin{eqnarray}
(R,\theta,\chi)\sim(Re^{2\pi r_+/\ell},\theta+\frac{2\pi r_-}{\ell}, \chi)
\"
596,"\begin{eqnarray}
r=r_{\rm horizon}\rightarrow (x,y,z)=(0,0,0)\,,\hskip1.0cm (J=M\ell)
\"
597,"\begin{eqnarray}
g_{tt}=-\frac{r^2}{\ell^2} + O(1)\hskip1.0cm
g_{t\phi} = O(1)\hskip1.0cm
g_{tr}=O(\frac{1}{r^3})\hskip1,0cm\nonumber\\
g_{rr}=\frac{\ell^2}{r^2}+O(\frac{1}{r^4})\hskip1.0cm
g_{r\phi}=O(\frac{1}{r^3})\hskip1.0cm
g_{\phi\phi}=r^2+O(1)\hskip0,3cm .
\"
598,"\begin{eqnarray}
\zeta^t=\ell(T^++T^-)+\frac{\ell^3}{2r^2}(\partial_+^2 T^+ + \partial_-^2 T^-)+O(\frac{1}{r^4})\nonumber\\
\zeta^\phi=T^+-T^--\frac{\ell^2}{2r^2}(\partial_+^2T^+-\partial_-^2T^-)+O(\frac{1}{r^4})\hskip0,5cm\nonumber\\
\zeta^r=-r(\partial_+T^++\partial_-T^-)+O(\frac{1}{r})\hskip3,0cm
\"
599,"\begin{eqnarray}
2\partial_\pm:=\ell\frac{\partial}{\partial t}\pm\frac{\partial}{\partial \phi}\hskip0,3cm .
\"
600,"\begin{eqnarray}
M=\frac{1}{\ell}(L_0+\tilde L_0)\nonumber\\
J=L_0-\tilde L_0\hskip0,3cm .
\"
601,"\begin{eqnarray}
S=2\pi\sqrt{\frac{c\,L_0}{6}}+2\pi\sqrt{\frac{c\,\tilde L_0}{6}} 
\"
602,"\begin{eqnarray}
L_0=-\frac{2}{2k+1}\sum_{m=-\infty}^\infty :J_{-n}^a J_n^b:\eta_{ab}\nonumber\\
\tilde L_0 =\frac{2}{2k-1}\sum_{m=-\infty}^\infty :\tilde J_{-n}^a \tilde J_n^b:\eta_{ab}\hskip0,3cm
\"
603,"\begin{eqnarray}
\left[J_m^a,\,\,J_n^b\right] = i\,f^{ab}_c\,J^c_{m+n}\,-\,km\eta^{ab}\delta_{m+n,0}\hskip0,4cm\nonumber\\
\left[\tilde J_m^a,\,\, \tilde J_n^b\right] = i\,f^{ab}_c\,\tilde J^c_{m+n}\,+\,km\eta^{ab}\delta_{m+n,0}\hskip0,3cm .
\"
604,"\begin{eqnarray}
|\phi,N,\tilde N\rangle \simeq |(n_1,a_1),(n_2,a_2),...\rangle|(\bar n_1,\bar a_1),(\bar n_2, \bar a_2),...\rangle\,=\nonumber\\=\,(J_{-n_1})^{a_1}
(J_{-n_2})^{a_2}...(\tilde J_{-\bar n_1})^{\bar a_1}(\tilde J_{-\bar n_2})^{\bar a_2}...|\Omega\rangle\hskip0,3cm.\hskip0,3cm
\"
605,"\begin{eqnarray}
H = L_0+\tilde L_0\,=\,N + \tilde N - \frac{2}{2k+1}(J_0)^2 + \frac{2}{2k-1}(\tilde J_0)^2\hskip0,3cm .
\"
606,"\begin{eqnarray}
J_0|\Omega\rangle = -k\frac{r^+}{\sqrt 2 \ell}(2k+1)|\Omega\rangle\hskip0,5cm\nonumber\\
\tilde J_0|\Omega\rangle = -k\frac{r^+}{\sqrt 2 \ell}(2k-1)|\Omega\rangle\hskip0,3cm .
\"
607,"\begin{eqnarray}
P = N - 4k^3\frac{(r_+)^2}{\ell^2}\hskip0,3cm .
\"
608,"\begin{eqnarray}
S=2\pi\sqrt{\frac{cN}{6}}
\label{cardy}
\"
609,"\begin{eqnarray}
P=-\frac{2k^2 (r^+)^2}{\ell^2}(2k-1)\hskip0,3cm .
\"
610,"\begin{eqnarray}
Z=\prod_{n=1}^\infty \left(\frac{1+q^n}{1-q^n}\right)^{4Q_1Q_5} = \sum d(N)q^N
\"
611,"\begin{eqnarray}
d(N)\rightarrow\int dq\frac{Z(q)}{q^{N+1}}
\"
612,"\begin{eqnarray}
S=\log d(N)\sim 2\pi\sqrt{NQ_1Q_5}
\"
613,"\begin{eqnarray}
S=\log d(N)\rightarrow N\log N
\"
614,"\begin{eqnarray}
H^h|\phi,N,0\rangle = (\frac{r^+}{4G})^2\hskip1,5cm\nonumber\\
P^h|\phi,N,0\rangle = -(\frac{r^+}{4G})^2(2k-1)
\"
615,"\begin{eqnarray}
H^h\,=\,\sum_{n>0}(\alpha_{-n}^+\alpha_n^-\,+\,\alpha_{-n}^-\alpha_n^+)\nonumber\\
P^h\,=\,\sum_{n>0}(\alpha_{-n}^+\alpha_n^-\,-\,\alpha_{-n}^-\alpha_n^+) 
\"
616,"\begin{eqnarray}
S_{\rm Schild}\,=\,\int \epsilon_{\mu\nu} dX^\mu\wedge dX^\nu
\"
617,"\begin{eqnarray}
\epsilon_{\mu\nu}\delta X^\mu dX^\nu = 0\hskip0,3cm .
\"
618,"\begin{eqnarray}
X^\mu(\tau,0)=x_0^\mu\hskip 2.0cm X^\mu(\tau,\pi)=x_1^\mu\hskip0,3cm .
\"
619,"\begin{eqnarray}
\Omega = \epsilon_{\mu\nu}\delta x_0^\mu\wedge\delta x_0^\nu - \epsilon_{\mu\nu}\delta x_1^\mu\wedge\delta x_1^\nu\hskip0,3cm .
\"
620,"\begin{eqnarray}
a_n^+\rightarrow a_n\hskip1.5cm (a_n^+)^\dag\rightarrow \tilde{a}_n^\dag\nonumber\\
a_n^-\rightarrow \tilde{a}_n\hskip1.5cm (a_n^-)^\dag\rightarrow a_n^\dag
\"
621,"\begin{eqnarray}
Z=hna_n^\dag a_n\hskip1.5cm Y=a_n^\dag a_n^\dag
\"
622,"\begin{eqnarray}
[Z,Y]=2hnY
\"
623,"\begin{eqnarray}
e^Z e^Y=\exp(e^{2hn}Y)e^Z
\"
624,"\begin{eqnarray}
Z|0\rangle = 0
\"
625,"\begin{eqnarray}
\prod_{n=1}^\infty \exp\left[\frac{e^{2inx^+}}{2}\left((\tilde{a}_n^\dag)^2+(a_n^\dag)^2\right)\right]|0\rangle\nonumber\\
=\,e^{ix^+(L_0^{C}+\tilde{L}_0^{C})}\prod_{n=1}^\infty e^{\frac{1}{2}\left((\tilde{a}_n^\dag)^2+(a_n^\dag)^2\right)}|0\rangle
\"
